64474.109	3.661	-3.861	2.506309638e-10	5.158489497e-11	-5.158489497e-11
86289.492	9.277	-8.274	3.531544149e-10	8.61808773e-11	-8.61808773e-11
86306.291	7.522	-7.522	5.146769544e-10	1.100429568e-10	-1.100429568e-10
86328.558	10.328	-14.745	2.552921238e-10	6.204125697e-11	-6.204125697e-11
86346.864	7.066	-7.978	4.704564774e-10	1.058128239e-10	-1.058128239e-10
86365.213	8.776	-11.283	3.381869484e-10	7.73701782e-11	-7.73701782e-11
86384.519	9.528	-10.531	3.052746669e-10	7.40227362e-11	-7.40227362e-11
86406.960	9.653	-12.913	2.774562e-10	6.69577587e-11	-6.69577587e-11
86423.383	8.274	-6.77	4.123621488e-10	1.001484729e-10	-1.001484729e-10
86443.190	11.032	-11.533	2.746194675e-10	6.6695601e-11	-6.6695601e-11
86463.500	8.274	-9.277	3.600551451e-10	8.68911834e-11	-8.68911834e-11
86484.083	10.257	-12.308	3.021364563e-10	7.01261106e-11	-7.01261106e-11
86507.399	9.507	-13.059	3.29813526e-10	7.32378906e-11	-7.32378906e-11
86528.920	8.045	-12.014	3.799848591e-10	8.22990294e-11	-8.22990294e-11
86545.304	6.704	-8.339	4.911383568e-10	1.069171803e-10	-1.069171803e-10
86559.912	7.141	-7.903	4.794131307e-10	1.073692347e-10	-1.073692347e-10
86581.035	8.580	-13.983	3.642639903e-10	7.66327254e-11	-7.66327254e-11
91300.778	20.716	-24.416	2.592377697e-10	6.73865724e-11	-6.73865724e-11
91339.159	14.930	-17.665	3.996361404e-10	9.5182059e-11	-9.5182059e-11
91371.891	17.301	-17.801	3.311361627e-10	8.42435013e-11	-8.42435013e-11
91412.383	21.940	-23.192	2.412040281e-10	6.55454142e-11	-6.55454142e-11
91446.985	17.426	-12.662	4.016711013e-10	9.83232642e-11	-9.83232642e-11
91485.723	13.791	-21.312	3.673803273e-10	8.7885e-11	-8.7885e-11
91516.688	12.913	-17.175	3.949066905e-10	9.80585676e-11	-9.80585676e-11
91546.776	15.420	-17.175	3.533581779e-10	9.063873e-11	-9.063873e-11
91578.380	16.412	-16.183	3.989283081e-10	9.51525687e-11	-9.51525687e-11
91612.092	12.788	-17.3	3.97477815e-10	9.77591727e-11	-9.77591727e-11
91648.071	21.940	-23.191	2.452774653e-10	6.506170167e-11	-6.506170167e-11
91687.980	14.627	-17.969	3.800093367e-10	9.27277239e-11	-9.27277239e-11
91721.034	21.689	-18.428	2.842045311e-10	7.35068187e-11	-7.35068187e-11
91764.160	21.188	-21.437	2.57817483e-10	6.87396759e-11	-6.87396759e-11
91799.377	13.552	-14.029	4.510547244e-10	1.088951787e-10	-1.088951787e-10
91833.046	17.492	-20.118	3.261888882e-10	8.00858247e-11	-8.00858247e-11
91864.898	10.713	-14.36	5.464784346e-10	1.233012879e-10	-1.233012879e-10
91890.780	22.441	-15.169	3.04806663e-10	7.76721771e-11	-7.76721771e-11
91926.384	16.925	-13.163	3.945103617e-10	9.81170274e-11	-9.81170274e-11
91958.979	11.910	-15.67	4.294361211e-10	1.069745334e-10	-1.069745334e-10
91984.679	13.791	-13.79	6.95212665e-10	1.32903603e-10	-1.32903603e-10
92012.636	18.429	-14.166	3.584708715e-10	8.958411e-11	-8.958411e-11
92048.992	19.683	-17.927	3.046185891e-10	7.81366656e-11	-7.81366656e-11
92081.838	16.925	-13.163	3.997671216e-10	9.77031216e-11	-9.77031216e-11
92125.089	16.298	-26.326	2.820396957e-10	7.06625997e-11	-7.06625997e-11
92154.300	14.668	-12.912	4.303109349e-10	1.07537388e-10	-1.07537388e-10
92180.967	18.089	-11.999	4.139332722e-10	1.006969404e-10	-1.006969404e-10
92217.986	11.158	-18.93	3.922901913e-10	9.77213496e-11	-9.77213496e-11
92251.834	17.427	-22.691	2.819033112e-10	7.36465884e-11	-7.36465884e-11
92292.602	21.791	-23.341	2.580747582e-10	6.65417697e-11	-6.65417697e-11
92337.083	17.427	-22.691	2.906612142e-10	7.32270189e-11	-7.32270189e-11
92368.675	18.429	-14.166	3.717233436e-10	9.01396734e-11	-9.01396734e-11
92402.530	14.663	-15.425	4.482743034e-10	1.041810924e-10	-1.041810924e-10
92431.985	17.802	-14.793	3.60310272e-10	9.04804719e-11	-9.04804719e-11
92467.088	15.295	-17.3	3.615062241e-10	9.10752255e-11	-9.10752255e-11
92505.003	14.990	-22.62	3.559048899e-10	8.46020721e-11	-8.46020721e-11
92530.440	12.119	-10.447	5.696686821e-10	1.33479738e-10	-1.33479738e-10
92565.423	12.238	-22.864	3.555730101e-10	8.62360821e-11	-8.62360821e-11
92598.722	24.071	-21.06	2.467213182e-10	6.54447045e-11	-6.54447045e-11
92636.013	14.361	-13.22	4.825541406e-10	1.11983067e-10	-1.11983067e-10
92663.924	19.044	-13.551	3.750744312e-10	9.2516214e-11	-9.2516214e-11
92703.922	24.178	-20.953	2.662332855e-10	6.71248053e-11	-6.71248053e-11
92752.516	20.716	-24.416	2.580120669e-10	6.73976394e-11	-6.73976394e-11
92799.678	21.194	-26.445	2.490805422e-10	6.350351364e-11	-6.350351364e-11
92841.142	31.668	-20.27	5.01435354e-10	1.203279756e-10	-1.203279756e-10
92894.577	15.842	-21.767	3.436192179e-10	8.24429655e-11	-8.24429655e-11
92939.002	19.056	-28.583	2.248987566e-10	6.198006297e-11	-6.198006297e-11
96890.589	23.365	-34.303	3.439600164e-10	8.3860518e-11	-8.3860518e-11
96961.213	40.497	-47.259	1.762364415e-10	5.222495166e-11	-5.222495166e-11
97027.533	26.830	-25.824	3.403888257e-10	8.7476172e-11	-8.7476172e-11
97078.933	38.113	-24.57	2.715955074e-10	7.32378255e-11	-7.32378255e-11
97145.377	29.337	-28.331	3.075908598e-10	8.001441e-11	-8.001441e-11
97213.696	23.702	-38.981	2.961635964e-10	7.49909685e-11	-7.49909685e-11
97263.126	21.910	-25.729	4.05313251e-10	9.85552155e-11	-9.85552155e-11
97303.590	19.056	-18.554	4.919989788e-10	1.221710217e-10	-1.221710217e-10
97349.724	23.069	-27.078	3.515480073e-10	9.14490948e-11	-9.14490948e-11
97409.021	23.947	-36.229	2.926266483e-10	7.61217555e-11	-7.61217555e-11
97456.786	26.328	-23.819	3.610025454e-10	9.13020339e-11	-9.13020339e-11
97504.664	21.074	-21.55	4.529219226e-10	1.10131623e-10	-1.10131623e-10
97544.668	21.188	-18.929	4.575705834e-10	1.142151507e-10	-1.142151507e-10
97601.413	24.619	-35.557	3.240694926e-10	7.96886496e-11	-7.96886496e-11
97657.873	23.320	-31.841	3.165166557e-10	8.30131764e-11	-8.30131764e-11
97706.641	19.683	-25.449	4.099026708e-10	1.012592742e-10	-1.012592742e-10
97758.667	32.848	-32.343	2.676569574e-10	7.01986971e-11	-7.01986971e-11
97817.339	24.322	-25.824	3.633968583e-10	9.1184268e-11	-9.1184268e-11
97867.986	33.850	-26.325	2.87919723e-10	7.59291246e-11	-7.59291246e-11
97948.298	46.301	-46.462	2.863447587e-10	6.139049133e-11	-6.139049133e-11
102435.514	18.806	-16.297	3.996569073e-10	9.62463138e-11	-9.62463138e-11
102487.451	32.059	-33.131	2.151062193e-10	5.307224769e-11	-5.307224769e-11
102549.847	27.331	-30.337	2.361758343e-10	5.875153263e-11	-5.875153263e-11
102604.757	27.582	-27.579	2.725644558e-10	6.45164436e-11	-6.45164436e-11
102661.530	23.463	-29.191	2.731786743e-10	6.60595089e-11	-6.60595089e-11
102706.931	23.193	-21.938	3.113175093e-10	7.51905e-11	-7.51905e-11
102745.944	14.268	-15.82	4.995634686e-10	1.147648551e-10	-1.147648551e-10
102788.544	19.307	-28.332	2.968959063e-10	7.12922469e-11	-7.12922469e-11
102831.670	28.835	-23.818	2.611321146e-10	6.428554041e-11	-6.428554041e-11
102902.829	25.373	-42.324	2.065262997e-10	5.147754507e-11	-5.147754507e-11
102949.765	16.048	-21.562	3.745267449e-10	8.99333715e-11	-8.99333715e-11
102989.255	34.226	-23.442	2.34844344e-10	5.877243624e-11	-5.877243624e-11
103042.285	21.313	-18.804	3.477840555e-10	8.46136599e-11	-8.46136599e-11
103089.696	21.541	-26.098	3.235630797e-10	7.44619659e-11	-7.44619659e-11
103134.303	22.065	-23.066	3.119206608e-10	7.50086106e-11	-7.50086106e-11
103188.461	30.591	-32.092	2.162386338e-10	5.411613921e-11	-5.411613921e-11
103232.340	24.322	-13.288	3.734550687e-10	8.96760312e-11	-8.96760312e-11
103282.360	34.477	-25.699	2.274338157e-10	5.607283689e-11	-5.607283689e-11
103351.812	32.723	-34.975	1.93865847e-10	4.986921051e-11	-4.986921051e-11
103411.457	30.746	-26.922	2.474149587e-10	5.974446387e-11	-5.974446387e-11
103478.215	34.193	-36.012	2.105616534e-10	5.052685722e-11	-5.052685722e-11
103542.077	28.000	-29.669	2.440423881e-10	6.012440049e-11	-6.012440049e-11
103589.507	23.193	-19.431	3.271666251e-10	7.92490944e-11	-7.92490944e-11
103638.149	17.176	-25.449	3.294498123e-10	7.92239007e-11	-7.92239007e-11
103677.711	15.223	-22.386	3.905024151e-10	9.19469145e-11	-9.19469145e-11
103719.135	28.961	-26.2	2.440462941e-10	6.070940862e-11	-6.070940862e-11
103783.447	34.854	-35.351	1.843382016e-10	4.793766747e-11	-4.793766747e-11
103872.720	43.356	-54.419	2.774408364e-10	4.833748563e-11	-4.833748563e-11
108743.713	14.985	-17.611	3.557461761e-10	8.2734288e-11	-8.2734288e-11
108795.301	33.601	-36.604	1.48944894e-10	3.737396859e-11	-3.737396859e-11
108849.712	24.322	-20.81	2.357803518e-10	5.820352734e-11	-5.820352734e-11
108903.703	25.492	-29.669	2.058773829e-10	4.875318168e-11	-4.875318168e-11
108960.308	19.034	-31.113	2.376720276e-10	5.461864611e-11	-5.461864611e-11
109001.011	25.970	-21.67	2.352628719e-10	5.631072531e-11	-5.631072531e-11
109066.218	33.475	-39.237	1.417316838e-10	3.603915168e-11	-3.603915168e-11
109126.395	28.459	-26.702	1.968238608e-10	4.750760385e-11	-4.750760385e-11
109189.703	30.341	-34.85	1.570846725e-10	4.014416238e-11	-4.014416238e-11
109245.057	20.119	-25.013	2.4821328e-10	5.931936087e-11	-5.931936087e-11
109283.742	26.566	-18.565	2.601828264e-10	5.961926355e-11	-5.961926355e-11
109347.119	18.350	-36.811	2.151129246e-10	5.001080301e-11	-5.001080301e-11
109388.911	31.719	-23.442	1.934885274e-10	4.760910126e-11	-4.760910126e-11
109450.090	28.209	-29.46	1.82005278e-10	4.55944776e-11	-4.55944776e-11
109498.232	12.662	-19.933	3.434381097e-10	8.04684174e-11	-8.04684174e-11
109536.623	21.910	-25.729	2.412032469e-10	5.634789741e-11	-5.634789741e-11
109578.705	22.453	-20.172	2.850327333e-10	6.420688659e-11	-6.420688659e-11
109632.998	33.350	-31.841	1.567943265e-10	3.99359205e-11	-3.99359205e-11
109701.324	22.692	-34.976	1.784133204e-10	4.529082516e-11	-4.529082516e-11
109753.351	25.827	-29.334	1.912081395e-10	4.758661572e-11	-4.758661572e-11
109803.497	30.842	-24.32	1.944408753e-10	4.738361439e-11	-4.738361439e-11
109875.267	36.123	-40.928	2.107615104e-10	5.211204222e-11	-5.211204222e-11
109940.465	50.556	-29.075	2.105489589e-10	5.05506057e-11	-5.05506057e-11
110036.002	57.352	-44.981	1.298318595e-10	3.469221315e-11	-3.469221315e-11
110149.799	60.605	-56.446	2.294464473e-10	4.033253574e-11	-4.033253574e-11
113874.363	29.086	-36.104	1.494619182e-10	3.799905879e-11	-3.799905879e-11
113924.760	18.806	-21.312	2.490066537e-10	6.104706279e-11	-6.104706279e-11
113976.661	29.588	-33.095	1.505826147e-10	3.903752748e-11	-3.903752748e-11
114032.825	31.092	-26.576	1.637957664e-10	4.232413353e-11	-4.232413353e-11
114089.366	19.683	-25.449	2.174139492e-10	5.414234196e-11	-5.414234196e-11
114134.623	27.080	-25.574	1.883229075e-10	4.645826346e-11	-4.645826346e-11
114184.143	12.662	-22.44	2.91121992e-10	6.98530812e-11	-6.98530812e-11
114217.364	32.095	-20.559	1.846019868e-10	4.648423185e-11	-4.648423185e-11
114267.636	21.940	-18.178	2.444899506e-10	6.127147551e-11	-6.127147551e-11
114310.637	16.549	-21.061	2.683753359e-10	6.51880803e-11	-6.51880803e-11
114357.842	19.490	-30.657	2.218735596e-10	5.141358432e-11	-5.141358432e-11
114396.262	21.188	-18.929	2.462367138e-10	6.103133463e-11	-6.103133463e-11
114439.835	15.224	-22.386	2.867127039e-10	6.68080938e-11	-6.68080938e-11
114479.880	20.310	-24.821	2.266578237e-10	5.413825368e-11	-5.413825368e-11
114525.889	34.477	-25.699	1.589321454e-10	4.093355847e-11	-4.093355847e-11
114585.439	27.582	-25.072	1.886905923e-10	4.676815899e-11	-4.676815899e-11
114656.646	19.057	-43.626	1.560370833e-10	3.91665036e-11	-3.91665036e-11
114693.881	14.417	-18.178	3.117880521e-10	7.55005713e-11	-7.55005713e-11
114736.630	29.337	-28.331	1.698589851e-10	4.270375116e-11	-4.270375116e-11
114785.523	23.068	-19.557	2.379744171e-10	5.762634423e-11	-5.762634423e-11
114843.944	22.316	-35.352	1.676368617e-10	4.27574196e-11	-4.27574196e-11
114885.064	18.805	-18.804	2.706719337e-10	6.5443728e-11	-6.5443728e-11
114931.151	22.865	-27.281	2.097482289e-10	5.024998041e-11	-5.024998041e-11
114987.027	39.701	-33.011	1.354677618e-10	3.482467212e-11	-3.482467212e-11
115039.891	24.447	-13.163	2.647432116e-10	6.55154682e-11	-6.55154682e-11
115100.148	29.381	-35.809	1.676871189e-10	4.039074165e-11	-4.039074165e-11
115160.153	27.045	-30.624	1.807896006e-10	4.383149148e-11	-4.383149148e-11
115207.912	29.432	-20.714	2.083793712e-10	5.021949408e-11	-5.021949408e-11
115279.034	36.024	-41.69	2.553291657e-10	4.412726031e-11	-4.412726031e-11
121575.146	13.415	-16.673	2.145738966e-10	5.131562835e-11	-5.131562835e-11
121603.102	15.546	-14.542	2.138155467e-10	5.072458545e-11	-5.072458545e-11
121633.394	12.835	-14.745	2.488864791e-10	5.600551047e-11	-5.600551047e-11
121662.640	16.184	-16.411	2.177748636e-10	4.913073564e-11	-4.913073564e-11
121697.252	19.182	-18.428	1.668343089e-10	4.095666897e-11	-4.095666897e-11
121733.805	17.731	-17.372	1.916480202e-10	4.478686653e-11	-4.478686653e-11
121777.635	16.526	-26.098	1.607941356e-10	3.747314844e-11	-3.747314844e-11
121804.874	9.346	-10.713	3.576554289e-10	7.91918715e-11	-7.91918715e-11
121827.884	16.423	-13.665	2.129345484e-10	5.084145297e-11	-5.084145297e-11
121864.638	17.279	-20.33	1.954212813e-10	4.386111849e-11	-4.386111849e-11
121905.611	11.409	-23.694	1.784693064e-10	4.309877145e-11	-4.309877145e-11
121943.624	31.060	-26.605	1.992474687e-10	3.553556412e-11	-3.553556412e-11
125914.158	13.164	-11.91	2.460707088e-10	5.764347204e-11	-5.764347204e-11
125946.251	13.665	-18.93	1.833338388e-10	4.407008298e-11	-4.407008298e-11
125985.240	14.794	-25.323	1.481839401e-10	3.618815256e-11	-3.618815256e-11
126018.724	18.919	-18.69	1.756467006e-10	4.055930508e-11	-4.055930508e-11
126055.135	22.626	-17.491	1.579887162e-10	3.74256645e-11	-3.74256645e-11
126100.013	15.358	-22.252	1.911095781e-10	4.220625696e-11	-4.220625696e-11
126131.071	16.895	-15.7	1.956389106e-10	4.580719836e-11	-4.580719836e-11
126163.762	11.785	-15.796	2.247084693e-10	5.299951797e-11	-5.299951797e-11
126199.742	13.414	-24.195	1.625808702e-10	3.874382883e-11	-3.874382883e-11
126233.751	19.522	-20.595	1.580493894e-10	3.719075115e-11	-3.719075115e-11
126273.783	14.593	-20.509	2.211996444e-10	4.653659829e-11	-4.653659829e-11
126305.049	20.936	-16.673	1.600619559e-10	3.901984632e-11	-3.901984632e-11
126340.152	15.922	-14.166	2.011645335e-10	4.844068215e-11	-4.844068215e-11
126375.236	15.940	-19.163	1.794480198e-10	4.258045176e-11	-4.258045176e-11
126421.035	20.288	-29.859	1.322634096e-10	3.049282698e-11	-3.049282698e-11
126457.262	16.656	-15.939	1.968153978e-10	4.58547474e-11	-4.58547474e-11
126485.075	16.423	-11.157	2.232966456e-10	5.257656978e-11	-5.257656978e-11
126519.706	14.388	-18.208	1.987178151e-10	4.59193917e-11	-4.59193917e-11
126557.661	24.071	-23.568	1.220665362e-10	3.040164141e-11	-3.040164141e-11
126598.030	13.791	-16.297	2.037574665e-10	4.847263323e-11	-4.847263323e-11
126624.608	12.286	-12.787	2.481183642e-10	5.802452187e-11	-5.802452187e-11
126650.325	21.671	-13.432	1.801783116e-10	4.225723677e-11	-4.225723677e-11
126703.185	26.472	-31.189	1.731572766e-10	3.240582303e-11	-3.240582303e-11
131018.060	12.716	-19.879	1.522154529e-10	3.527782671e-11	-3.527782671e-11
131045.443	20.435	-14.667	1.348939704e-10	3.183076218e-11	-3.183076218e-11
131093.960	19.558	-28.081	9.75923865e-11	2.354894199e-11	-2.354894199e-11
131125.803	12.788	-12.286	1.940857548e-10	4.460099952e-11	-4.460099952e-11
131148.244	17.928	-9.653	1.764205443e-10	4.098274152e-11	-4.098274152e-11
131178.290	10.447	-12.119	2.277236409e-10	5.100258198e-11	-5.100258198e-11
131201.900	11.910	-13.163	1.922314464e-10	4.458633249e-11	-4.458633249e-11
131229.481	14.417	-15.67	1.578202374e-10	3.654824019e-11	-3.654824019e-11
131268.344	15.671	-24.446	1.167156417e-10	2.789337747e-11	-2.789337747e-11
131309.589	19.558	-25.574	1.009432137e-10	2.487905217e-11	-2.487905217e-11
131358.577	20.716	-29.43	9.64174617e-11	2.272394271e-11	-2.272394271e-11
131394.462	12.412	-15.169	1.727975991e-10	4.045553568e-11	-4.045553568e-11
131421.667	12.788	-14.793	1.743889035e-10	4.07005851e-11	-4.07005851e-11
131453.008	14.041	-18.554	1.459361673e-10	3.43280112e-11	-3.43280112e-11
131484.350	20.310	-17.3	1.258928538e-10	2.975374668e-11	-2.975374668e-11
131518.825	15.922	-14.166	1.571420907e-10	3.633487494e-11	-3.633487494e-11
131552.640	12.195	-17.893	1.7286654e-10	3.836967309e-11	-3.836967309e-11
131591.287	21.187	-26.452	9.62266536e-11	2.32194123e-11	-2.32194123e-11
131630.324	19.761	-17.849	1.304352063e-10	3.022997271e-11	-3.022997271e-11
131662.800	12.358	-12.715	2.016426279e-10	4.529383278e-11	-4.529383278e-11
131703.239	17.051	-28.081	1.025247531e-10	2.446288089e-11	-2.446288089e-11
131741.852	28.578	-21.562	1.410042564e-10	2.695422534e-11	-2.695422534e-11
138863.986	8.206	-11.853	3.299012157e-10	7.14318864e-11	-7.14318864e-11
138888.011	21.790	-15.82	1.645885542e-10	3.850403298e-11	-3.850403298e-11
138925.346	17.050	-15.545	1.891544298e-10	4.440885687e-11	-4.440885687e-11
138955.948	16.537	-13.551	2.193944214e-10	5.037914532e-11	-5.037914532e-11
138988.896	16.184	-16.411	2.092569843e-10	4.711106022e-11	-4.711106022e-11
139033.913	18.806	-28.834	1.358228823e-10	3.162608127e-11	-3.162608127e-11
139075.410	19.934	-22.691	1.445277939e-10	3.454326435e-11	-3.454326435e-11
139152.730	52.932	-57.386	9.79025229e-11	1.790354811e-11	-1.790354811e-11
142680.724	46.638	-28.582	1.266509433e-10	3.149363532e-11	-3.149363532e-11
142754.314	23.193	-26.953	1.89508704e-10	4.704437829e-11	-4.704437829e-11
142808.096	22.065	-30.589	1.862271432e-10	4.464223386e-11	-4.464223386e-11
142850.220	17.552	-20.058	2.661953973e-10	6.319177578e-11	-6.319177578e-11
142889.334	18.554	-21.563	2.477700792e-10	5.872265427e-11	-5.872265427e-11
142940.733	29.838	-32.845	1.535811207e-10	3.76161471e-11	-3.76161471e-11
143002.150	31.104	-31.579	1.605712983e-10	3.838957416e-11	-3.838957416e-11
143066.532	26.898	-33.278	1.790182296e-10	4.119883446e-11	-4.119883446e-11
143127.528	38.614	-34.098	1.268428581e-10	3.236410044e-11	-3.236410044e-11
143198.361	27.958	-32.218	1.553691573e-10	3.916594374e-11	-3.916594374e-11
143274.707	39.367	-48.389	1.038029916e-10	2.685891894e-11	-2.685891894e-11
143346.543	25.200	-32.469	1.645720188e-10	4.078496772e-11	-4.078496772e-11
143410.963	28.477	-39.22	1.469290725e-10	3.546657765e-11	-3.546657765e-11
143484.947	42.250	-45.506	1.041437901e-10	2.685246102e-11	-2.685246102e-11
143573.699	41.254	-46.502	1.083689103e-10	2.743594581e-11	-2.743594581e-11
143637.017	28.083	-22.064	1.901513061e-10	4.680773328e-11	-4.680773328e-11
143711.107	46.764	-46.007	9.87027321e-11	2.531614008e-11	-2.531614008e-11
143784.824	18.179	-26.953	2.182167624e-10	5.180218575e-11	-5.180218575e-11
143838.229	47.516	-35.226	1.062889653e-10	2.84544939e-11	-2.84544939e-11
143924.368	31.582	-38.623	1.394962149e-10	3.456031404e-11	-3.456031404e-11
143985.410	20.686	-29.46	1.937481462e-10	4.706099181e-11	-4.706099181e-11
144081.346	60.132	-75.25	1.263661959e-10	2.357554185e-11	-2.357554185e-11
149090.216	21.074	-24.058	1.503031404e-10	3.53467611e-11	-3.53467611e-11
149133.354	23.068	-22.064	1.419172188e-10	3.410883903e-11	-3.410883903e-11
149182.497	24.071	-26.076	1.3490673e-10	3.247670391e-11	-3.247670391e-11
149228.000	18.686	-21.431	1.682780967e-10	3.902866737e-11	-3.902866737e-11
149281.011	20.836	-34.326	1.215290055e-10	2.85356736e-11	-2.85356736e-11
149336.447	20.561	-34.6	1.146358269e-10	2.777768175e-11	-2.777768175e-11
149375.574	11.522	-18.566	2.285214414e-10	5.243874006e-11	-5.243874006e-11
149402.014	15.170	-14.918	2.159163888e-10	5.049811557e-11	-5.049811557e-11
149436.740	23.068	-19.557	1.51955118e-10	3.599472093e-11	-3.599472093e-11
149482.875	24.573	-23.067	1.342505871e-10	3.221385615e-11	-3.221385615e-11
149550.571	39.618	-43.124	7.42848939e-11	1.860966828e-11	-1.860966828e-11
149614.635	30.715	-24.446	1.165066707e-10	2.809290897e-11	-2.809290897e-11
149677.049	28.477	-31.699	1.113098028e-10	2.613614619e-11	-2.613614619e-11
149735.315	22.865	-29.789	1.253070189e-10	3.012275301e-11	-3.012275301e-11
149787.013	28.835	-28.833	1.108017624e-10	2.698124835e-11	-2.698124835e-11
149851.845	24.179	-35.997	1.105539918e-10	2.616137244e-11	-2.616137244e-11
149896.960	16.674	-20.936	1.728143949e-10	4.093579791e-11	-4.093579791e-11
149933.442	20.310	-19.807	1.645433097e-10	3.860529603e-11	-3.860529603e-11
149978.698	27.707	-24.947	1.231024725e-10	2.934830388e-11	-2.934830388e-11
150036.241	30.340	-29.836	1.054189689e-10	2.567047938e-11	-2.567047938e-11
150089.944	16.754	-23.363	1.787453955e-10	4.021210074e-11	-4.021210074e-11
150125.144	26.686	-18.446	1.498251111e-10	3.464278272e-11	-3.464278272e-11
150184.674	42.376	-32.844	8.38297257e-11	2.065124985e-11	-2.065124985e-11
150263.530	28.710	-36.481	9.8436408e-11	2.373568134e-11	-2.373568134e-11
150312.800	19.558	-20.56	1.611027096e-10	3.853203249e-11	-3.853203249e-11
150356.176	26.328	-23.819	1.267948794e-10	3.082497369e-11	-3.082497369e-11
150409.959	17.677	-27.455	1.454602212e-10	3.429134037e-11	-3.429134037e-11
